item_name,sold_price,cost_price,profit,margin,revenue,stock_status,tax_rate,discount_percentage,discounted_price,tax_amount,invoice_id,upload_date,file_name,Qty,calculation_steps,total_price,discount_amount,final_price
Laptop A,750.0,500.0,63.34375,11.244244743995118,563.34375,OK,0.15,25.0,562.5,0.84375,,,,,,,,
Monitor X,300.0,200.0,85.34199999999998,29.9086709983108,285.342,OK,0.12,5.0,285.0,0.3419999999999999,,,,,,,,
Keyboard K,45.0,30.0,11.891849999999998,28.387025161218705,41.89185,OK,0.1,7.0,41.85,0.04185,,,,,,,,
Mouse M,25.0,15.0,8.768999999999998,36.89259119020573,23.769,OK,0.08,5.0,23.75,0.019,,,,,,,,
Laptop A,750.0,500.0,63.34375,11.244244743995118,563.34375,OK,0.15,25.0,562.5,0.84375,,,,,,,,
Monitor X,300.0,200.0,85.34199999999998,29.9086709983108,285.342,OK,0.12,5.0,285.0,0.3419999999999999,,,,,,,,
Keyboard K,45.0,30.0,11.891849999999998,28.387025161218705,41.89185,OK,0.1,7.0,41.85,0.04185,,,,,,,,
Mouse M,25.0,15.0,8.768999999999998,36.89259119020573,23.769,OK,0.08,5.0,23.75,0.019,,,,,,,,
Laptop A,750.0,500.0,63.34375,11.244244743995118,563.34375,OK,0.15,25.0,562.5,0.84375,,,,,,,,
Monitor X,300.0,200.0,85.34199999999998,29.9086709983108,285.342,OK,0.12,5.0,285.0,0.3419999999999999,,,,,,,,
Keyboard K,45.0,30.0,11.891849999999998,28.387025161218705,41.89185,OK,0.1,7.0,41.85,0.04185,,,,,,,,
Mouse M,25.0,15.0,8.768999999999998,36.89259119020573,23.769,OK,0.08,5.0,23.75,0.019,,,,,,,,
Laptop A,750.0,500.0,63.34375,11.244244743995118,563.34375,OK,0.15,25.0,562.5,0.84375,,,,,,,,
Monitor X,300.0,200.0,85.34199999999998,29.9086709983108,285.342,OK,0.12,5.0,285.0,0.3419999999999999,,,,,,,,
Keyboard K,45.0,30.0,11.891849999999998,28.387025161218705,41.89185,OK,0.1,7.0,41.85,0.04185,,,,,,,,
Mouse M,25.0,15.0,8.768999999999998,36.89259119020573,23.769,OK,0.08,5.0,23.75,0.019,,,,,,,,
Laptop A,750.0,500.0,63.34375,11.244244743995118,563.34375,OK,0.15,25.0,562.5,0.84375,30cd914f,2026-03-10 14:04:30,invoice.xlsx,,,,,
Monitor X,300.0,200.0,85.34199999999998,29.9086709983108,285.342,OK,0.12,5.0,285.0,0.3419999999999999,30cd914f,2026-03-10 14:04:30,invoice.xlsx,,,,,
Keyboard K,45.0,30.0,11.891849999999998,28.387025161218705,41.89185,OK,0.1,7.0,41.85,0.04185,30cd914f,2026-03-10 14:04:30,invoice.xlsx,,,,,
Mouse M,25.0,15.0,8.768999999999998,36.89259119020573,23.769,OK,0.08,5.0,23.75,0.019,30cd914f,2026-03-10 14:04:30,invoice.xlsx,,,,,
Laptop A,750.0,500.0,63.34375,11.244244743995118,563.34375,OK,0.15,25.0,562.5,0.84375,5ba76419,2026-03-10 14:05:29,invoice.xlsx,,,,,
Monitor X,300.0,200.0,85.34199999999998,29.9086709983108,285.342,OK,0.12,5.0,285.0,0.3419999999999999,5ba76419,2026-03-10 14:05:29,invoice.xlsx,,,,,
Keyboard K,45.0,30.0,11.891849999999998,28.387025161218705,41.89185,OK,0.1,7.0,41.85,0.04185,5ba76419,2026-03-10 14:05:29,invoice.xlsx,,,,,
Mouse M,25.0,15.0,8.768999999999998,36.89259119020573,23.769,OK,0.08,5.0,23.75,0.019,5ba76419,2026-03-10 14:05:29,invoice.xlsx,,,,,
Laptop A,750.0,500.0,63.34375,11.244244743995118,563.34375,OK,0.15,25.0,562.5,0.84375,1bd76d65,2026-03-10 14:09:36,Vkraft_incvoice.xlsx,,,,,
Monitor X,300.0,200.0,85.34199999999998,29.9086709983108,285.342,OK,0.12,5.0,285.0,0.3419999999999999,1bd76d65,2026-03-10 14:09:36,Vkraft_incvoice.xlsx,,,,,
Keyboard K,45.0,30.0,11.891849999999998,28.387025161218705,41.89185,OK,0.1,7.0,41.85,0.04185,1bd76d65,2026-03-10 14:09:36,Vkraft_incvoice.xlsx,,,,,
Mouse M,25.0,15.0,8.768999999999998,36.89259119020573,23.769,OK,0.08,5.0,23.75,0.019,1bd76d65,2026-03-10 14:09:36,Vkraft_incvoice.xlsx,,,,,
Laptop A,750.0,500.0,63.34375,11.244244743995118,563.34375,OK,0.15,25.0,562.5,0.84375,43bab80f,2026-03-10 14:10:35,Vkraft_incvoice.xlsx,,,,,
Monitor X,300.0,200.0,85.34199999999998,29.9086709983108,285.342,OK,0.12,5.0,285.0,0.3419999999999999,43bab80f,2026-03-10 14:10:35,Vkraft_incvoice.xlsx,,,,,
Keyboard K,45.0,30.0,11.891849999999998,28.387025161218705,41.89185,OK,0.1,7.0,41.85,0.04185,43bab80f,2026-03-10 14:10:35,Vkraft_incvoice.xlsx,,,,,
Mouse M,25.0,15.0,8.768999999999998,36.89259119020573,23.769,OK,0.08,5.0,23.75,0.019,43bab80f,2026-03-10 14:10:35,Vkraft_incvoice.xlsx,,,,,
Laptop A,750.0,500.0,63.34375,11.244244743995118,563.34375,OK,0.15,25.0,562.5,0.84375,16236a1d,2026-03-10 14:18:18,Vkraft_incvoice.xlsx,,,,,
Monitor X,300.0,200.0,85.34199999999998,29.9086709983108,285.342,OK,0.12,5.0,285.0,0.3419999999999999,16236a1d,2026-03-10 14:18:18,Vkraft_incvoice.xlsx,,,,,
Keyboard K,45.0,30.0,11.891849999999998,28.387025161218705,41.89185,OK,0.1,7.0,41.85,0.04185,16236a1d,2026-03-10 14:18:18,Vkraft_incvoice.xlsx,,,,,
Mouse M,25.0,15.0,8.768999999999998,36.89259119020573,23.769,OK,0.08,5.0,23.75,0.019,16236a1d,2026-03-10 14:18:18,Vkraft_incvoice.xlsx,,,,,
Laptop A,800.0,500.0,100.89999999999998,16.79147944749542,600.9,OK,0.15,25.0,600.0,0.9,ecb91f5f,2026-03-10 14:22:48,AIA_Invoice.xlsx,,,,,
Monitor X,250.0,200.0,37.785,15.890405197972957,237.785,OK,0.12,5.0,237.5,0.285,ecb91f5f,2026-03-10 14:22:48,AIA_Invoice.xlsx,,,,,
Keyboard K,60.0,30.0,25.855799999999995,46.290268870914026,55.8558,OK,0.1,7.0,55.8,0.0558,ecb91f5f,2026-03-10 14:22:48,AIA_Invoice.xlsx,,,,,
Mouse M,40.0,15.0,23.0304,60.55786949387858,38.0304,OK,0.08,5.0,38.0,0.0304,ecb91f5f,2026-03-10 14:22:48,AIA_Invoice.xlsx,,,,,
Laptop A,800.0,500.0,221.08000000000004,30.65956620624619,721.08,OK,0.15,10.0,720.0,1.08,0807c682,2026-03-10 14:26:41,AIA_Invoice.xlsx,1.0,,,,
Monitor X,250.0,200.0,42.791,17.624623647499288,242.791,OK,0.12,3.0,242.5,0.291,0807c682,2026-03-10 14:26:41,AIA_Invoice.xlsx,1.0,,,,
Keyboard K,60.0,30.0,25.2552,45.70646744559788,55.2552,OK,0.1,8.0,55.2,0.0552,0807c682,2026-03-10 14:26:41,AIA_Invoice.xlsx,1.0,,,,
Mouse M,40.0,15.0,22.22976000000001,59.70965163353189,37.229760000000006,OK,0.08,7.0,37.2,0.02976,0807c682,2026-03-10 14:26:41,AIA_Invoice.xlsx,1.0,,,,
